Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-08 09:00:00,104.99,19426.5254,,,105.09,0.17,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-10 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-08 09:00:00,2026-09-17 09:00:00,99.48,108.7,4.0
2026-09-08 10:00:00,105.0,19412.2441,,,105.1,0.17,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-10 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-08 09:00:00,2026-09-17 09:00:00,99.48,108.7,4.0
2026-09-08 11:00:00,105.01,19388.1113,,,105.1,0.17,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-10 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-08 09:00:00,2026-09-17 09:00:00,99.48,108.7,4.0
2026-09-08 12:00:00,105.02,19356.2559,,,105.1,0.1,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-10 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-08 09:00:00,2026-09-17 09:00:00,99.48,108.7,4.0
2026-09-08 13:00:00,105.03,19319.1484,,,105.09,0.1,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-10 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-08 09:00:00,2026-09-17 09:00:00,99.48,108.7,4.0
2026-09-08 14:00:00,105.03,19279.5059,,,105.09,0.1,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-10 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-08 09:00:00,2026-09-17 09:00:00,99.48,108.7,4.0
2026-09-08 15:00:00,105.04,19240.0547,,,105.09,0.27,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-10 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-08 09:00:00,2026-09-17 09:00:00,99.48,108.7,4.0
2026-09-08 16:00:00,105.05,19203.0918,,,105.09,0.27,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-10 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-08 09:00:00,2026-09-17 09:00:00,99.48,108.7,4.0
2026-09-08 17:00:00,105.05,19170.5957,,,105.09,0.27,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-10 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-08 09:00:00,2026-09-17 09:00:00,99.48,108.7,4.0
2026-09-08 18:00:00,105.06,19144.1816,,,105.09,0.17,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-10 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-08 09:00:00,2026-09-17 09:00:00,99.48,108.7,4.0
