Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-15 09:00:00,104.83,15816.2363,,,104.94,0.17,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,1.6
2026-09-15 10:00:00,104.84,15833.625,,,104.95,0.17,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,1.6
2026-09-15 11:00:00,104.86,15845.1504,,,104.96,0.17,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,1.6
2026-09-15 12:00:00,104.87,15853.3057,,,104.97,0.2,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,1.6
2026-09-15 13:00:00,104.89,15860.7686,,,104.97,0.2,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,1.6
2026-09-15 14:00:00,104.9,15870.2588,,,104.98,0.2,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,1.6
2026-09-15 15:00:00,104.91,15884.3223,,,104.99,0.5,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,1.6
2026-09-15 16:00:00,104.93,15905.1475,,,104.99,0.5,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,1.6
2026-09-15 17:00:00,104.94,15934.5254,,,105.0,0.5,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,1.6
2026-09-15 18:00:00,104.95,15973.7852,,,105.0,0.07,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,1.6
2026-09-15 19:00:00,104.96,16023.7842,,,105.0,0.07,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,1.6
2026-09-15 20:00:00,104.97,16084.9453,,,105.0,0.07,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-17 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-15 09:00:00,2026-09-24 09:00:00,99.48,108.7,1.6
