Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-12 09:00:00,104.83,17386.4453,,,105.01,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-14 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-12 09:00:00,2026-09-21 09:00:00,99.48,108.7,3.4
2026-09-12 10:00:00,104.83,17326.1445,,,105.01,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-14 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-12 09:00:00,2026-09-21 09:00:00,99.48,108.7,3.4
2026-09-12 11:00:00,104.84,17258.0645,,,105.0,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-14 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-12 09:00:00,2026-09-21 09:00:00,99.48,108.7,3.4
2026-09-12 12:00:00,104.85,17184.459,,,105.0,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-14 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-12 09:00:00,2026-09-21 09:00:00,99.48,108.7,3.4
2026-09-12 13:00:00,104.85,17107.9531,,,104.99,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-14 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-12 09:00:00,2026-09-21 09:00:00,99.48,108.7,3.4
2026-09-12 14:00:00,104.86,17031.1582,,,104.99,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-14 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-12 09:00:00,2026-09-21 09:00:00,99.48,108.7,3.4
2026-09-12 15:00:00,104.86,16956.4395,,,104.99,0.07,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-14 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-12 09:00:00,2026-09-21 09:00:00,99.48,108.7,3.4
2026-09-12 16:00:00,104.86,16885.8965,,,104.99,0.07,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-14 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-12 09:00:00,2026-09-21 09:00:00,99.48,108.7,3.4
2026-09-12 17:00:00,104.87,16821.2715,,,104.99,0.07,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-14 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-12 09:00:00,2026-09-21 09:00:00,99.48,108.7,3.4
2026-09-12 18:00:00,104.87,16763.8945,,,104.99,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-14 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-12 09:00:00,2026-09-21 09:00:00,99.48,108.7,3.4
