Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-21 09:00:00,104.99,17235.375,,,105.01,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-23 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-21 09:00:00,2026-09-30 09:00:00,99.48,108.7,3.5
2026-09-21 10:00:00,104.99,17227.3594,,,105.01,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-23 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-21 09:00:00,2026-09-30 09:00:00,99.48,108.7,3.5
2026-09-21 11:00:00,104.99,17219.9727,,,105.01,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-23 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-21 09:00:00,2026-09-30 09:00:00,99.48,108.7,3.5
2026-09-21 12:00:00,104.99,17212.834,,,105.01,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-23 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-21 09:00:00,2026-09-30 09:00:00,99.48,108.7,3.5
2026-09-21 13:00:00,104.98,17205.5996,,,105.01,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-23 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-21 09:00:00,2026-09-30 09:00:00,99.48,108.7,3.5
2026-09-21 14:00:00,104.98,17197.9648,,,105.0,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-23 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-21 09:00:00,2026-09-30 09:00:00,99.48,108.7,3.5
2026-09-21 15:00:00,104.98,17189.6816,,,104.99,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-23 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-21 09:00:00,2026-09-30 09:00:00,99.48,108.7,3.5
2026-09-21 16:00:00,104.98,17180.5625,,,104.99,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-23 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-21 09:00:00,2026-09-30 09:00:00,99.48,108.7,3.5
2026-09-21 17:00:00,104.97,17170.4063,,,104.98,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-23 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-21 09:00:00,2026-09-30 09:00:00,99.48,108.7,3.5
2026-09-21 18:00:00,104.97,17159.0391,,,104.97,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-23 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-21 09:00:00,2026-09-30 09:00:00,99.48,108.7,3.5
2026-09-21 19:00:00,104.97,17146.2734,,,104.96,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-23 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-21 09:00:00,2026-09-30 09:00:00,99.48,108.7,3.5
2026-09-21 20:00:00,104.96,17131.9902,,,104.96,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-23 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-21 09:00:00,2026-09-30 09:00:00,99.48,108.7,3.5
2026-09-21 21:00:00,104.96,17116.1191,,,104.96,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-23 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-21 09:00:00,2026-09-30 09:00:00,99.48,108.7,3.5
2026-09-21 22:00:00,104.96,17098.6289,,,104.96,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-23 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-21 09:00:00,2026-09-30 09:00:00,99.48,108.7,3.5
2026-09-21 23:00:00,104.95,17079.5156,,,104.96,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-23 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-21 09:00:00,2026-09-30 09:00:00,99.48,108.7,3.5
2026-09-22 00:00:00,104.95,17058.8164,,,104.96,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-23 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-21 09:00:00,2026-09-30 09:00:00,99.48,108.7,3.5
2026-09-22 01:00:00,104.95,17036.5781,,,104.95,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-23 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-21 09:00:00,2026-09-30 09:00:00,99.48,108.7,3.5
2026-09-22 02:00:00,104.95,17012.8633,,,104.95,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-23 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-21 09:00:00,2026-09-30 09:00:00,99.48,108.7,3.5
2026-09-22 03:00:00,104.94,16987.7383,,,104.94,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-23 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-21 09:00:00,2026-09-30 09:00:00,99.48,108.7,3.5
2026-09-22 04:00:00,104.94,16961.2324,,,104.93,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-23 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-21 09:00:00,2026-09-30 09:00:00,99.48,108.7,3.5
2026-09-22 05:00:00,104.94,16933.4414,,,104.92,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-23 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-21 09:00:00,2026-09-30 09:00:00,99.48,108.7,3.5
2026-09-22 06:00:00,104.94,16904.459,,,104.92,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-23 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-21 09:00:00,2026-09-30 09:00:00,99.48,108.7,3.5
2026-09-22 07:00:00,104.93,16874.3496,,,104.92,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-23 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-21 09:00:00,2026-09-30 09:00:00,99.48,108.7,3.5
2026-09-22 08:00:00,104.93,16843.1816,,,104.92,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-23 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-21 09:00:00,2026-09-30 09:00:00,99.48,108.7,3.5
2026-09-22 09:00:00,104.93,16811.0605,,,104.92,0.2,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-23 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-21 09:00:00,2026-09-30 09:00:00,99.48,108.7,3.5
2026-09-22 10:00:00,104.92,16778.0586,,,104.92,0.2,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-23 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-21 09:00:00,2026-09-30 09:00:00,99.48,108.7,3.5
