Date,AFF,Discharge,SRF,AIML,WIMS,RainfallAverageCatchement,Station,station_name_modified,WarningLevel,DangerLevel,HFL,River,District,State,Basin,Latitude,Longitude,TOF,AFFPublishing,Station_Hindi_name_modified,startofhindcast,endofforecast,y_lower_limit,y_upper_limit,y_upper_limit_rainfall
2026-09-07 09:00:00,105.0,18886.1191,,,105.09,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-09 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-07 09:00:00,2026-09-16 09:00:00,99.48,108.7,1.9
2026-09-07 10:00:00,105.01,18906.8047,,,105.09,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-09 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-07 09:00:00,2026-09-16 09:00:00,99.48,108.7,1.9
2026-09-07 11:00:00,105.02,18916.2793,,,105.09,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-09 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-07 09:00:00,2026-09-16 09:00:00,99.48,108.7,1.9
2026-09-07 12:00:00,105.03,18917.1738,,,105.09,0.03,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-09 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-07 09:00:00,2026-09-16 09:00:00,99.48,108.7,1.9
2026-09-07 13:00:00,105.04,18912.4863,,,105.09,0.03,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-09 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-07 09:00:00,2026-09-16 09:00:00,99.48,108.7,1.9
2026-09-07 14:00:00,105.05,18905.2109,,,105.09,0.03,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-09 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-07 09:00:00,2026-09-16 09:00:00,99.48,108.7,1.9
2026-09-07 15:00:00,105.06,18898.1113,,,105.1,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-09 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-07 09:00:00,2026-09-16 09:00:00,99.48,108.7,1.9
2026-09-07 16:00:00,105.06,18893.6074,,,105.1,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-09 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-07 09:00:00,2026-09-16 09:00:00,99.48,108.7,1.9
2026-09-07 17:00:00,105.07,18893.6758,,,105.1,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-09 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-07 09:00:00,2026-09-16 09:00:00,99.48,108.7,1.9
2026-09-07 18:00:00,105.08,18899.8164,,,105.1,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-09 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-07 09:00:00,2026-09-16 09:00:00,99.48,108.7,1.9
2026-09-07 19:00:00,105.09,18913.082,,,105.1,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-09 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-07 09:00:00,2026-09-16 09:00:00,99.48,108.7,1.9
2026-09-07 20:00:00,105.09,18934.1172,,,105.09,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-09 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-07 09:00:00,2026-09-16 09:00:00,99.48,108.7,1.9
2026-09-07 21:00:00,105.1,18963.2031,,,105.09,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-09 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-07 09:00:00,2026-09-16 09:00:00,99.48,108.7,1.9
2026-09-07 22:00:00,105.1,19000.3105,,,105.09,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-09 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-07 09:00:00,2026-09-16 09:00:00,99.48,108.7,1.9
2026-09-07 23:00:00,105.11,19045.1621,,,105.08,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-09 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-07 09:00:00,2026-09-16 09:00:00,99.48,108.7,1.9
2026-09-08 00:00:00,105.11,19097.3496,,,105.08,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-09 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-07 09:00:00,2026-09-16 09:00:00,99.48,108.7,1.9
2026-09-08 01:00:00,105.11,19156.5488,,,105.08,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-09 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-07 09:00:00,2026-09-16 09:00:00,99.48,108.7,1.9
2026-09-08 02:00:00,105.12,19222.3945,,,105.09,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-09 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-07 09:00:00,2026-09-16 09:00:00,99.48,108.7,1.9
2026-09-08 03:00:00,105.12,19294.2813,,,105.09,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-09 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-07 09:00:00,2026-09-16 09:00:00,99.48,108.7,1.9
2026-09-08 04:00:00,105.12,19371.1523,,,105.09,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-09 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-07 09:00:00,2026-09-16 09:00:00,99.48,108.7,1.9
2026-09-08 05:00:00,105.12,19451.543,,,105.09,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-09 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-07 09:00:00,2026-09-16 09:00:00,99.48,108.7,1.9
2026-09-08 06:00:00,105.13,19534.2383,,,105.09,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-09 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-07 09:00:00,2026-09-16 09:00:00,99.48,108.7,1.9
2026-09-08 07:00:00,105.13,19618.0254,,,105.09,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-09 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-07 09:00:00,2026-09-16 09:00:00,99.48,108.7,1.9
2026-09-08 08:00:00,105.13,19701.8379,,,105.09,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-09 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-07 09:00:00,2026-09-16 09:00:00,99.48,108.7,1.9
2026-09-08 09:00:00,105.13,19785.5508,,,105.09,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-09 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-07 09:00:00,2026-09-16 09:00:00,99.48,108.7,1.9
2026-09-08 10:00:00,105.13,19869.5781,,,105.1,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-09 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-07 09:00:00,2026-09-16 09:00:00,99.48,108.7,1.9
2026-09-08 11:00:00,105.13,19952.3359,,,105.1,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-09 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-07 09:00:00,2026-09-16 09:00:00,99.48,108.7,1.9
2026-09-08 12:00:00,105.13,20033.0488,,,105.1,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-09 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-07 09:00:00,2026-09-16 09:00:00,99.48,108.7,1.9
2026-09-08 13:00:00,105.13,20111.5137,,,105.09,0.0,DIBRUGARH,DIBRUGARH,104.7,105.7,106.48,BRAHMAPUTRA,DIBRUGARH,ASSAM,BRAHMAPUTRA BASIN,27.48861,94.90972,2026-09-09 09:00:00,1,à¤¡à¤¿à¤¬à¥à¤°à¥à¤à¤¢à¤¼,2026-09-07 09:00:00,2026-09-16 09:00:00,99.48,108.7,1.9
